,,,,,,,,,,,
 ,,#N/DISP,,#N/DISP,,#N/DISP,,#N/DISP,,,
#N/DISP,,#N/DISP,,#N/DISP,,#N/DISP,,#N/DISP,, ,
OP:,,OP:,,OP:,,OP:,,OP:,,  , 
Quantidade:,#N/DISP,Quantidade:,#N/DISP,Quantidade:,#N/DISP,Quantidade:,#N/DISP,Quantidade:,#N/DISP,, 
Status:,#N/DISP,Status:,#N/DISP,Status:,#N/DISP,Status:,#N/DISP,Status:,#N/DISP,,
Tiragem:,#N/DISP,Tiragem:,#N/DISP,Tiragem:,#N/DISP,Tiragem:,#N/DISP,Tiragem:,#N/DISP,,
Máq. Imp:,#N/DISP,Máq. Imp:,#N/DISP,Máq. Imp:,#N/DISP,Máq. Imp:,#N/DISP,Máq. Imp:,#N/DISP,, 
Cores:,#N/DISP,Cores:,#N/DISP,Cores:,#N/DISP,Cores:,#N/DISP,Cores:,#N/DISP,,
Cartão:,#N/DISP,Cartão:,#N/DISP,Cartão:,#N/DISP,Cartão:,#N/DISP,Cartão:,#N/DISP,   ,
Matriz:,#N/DISP,Matriz:,#N/DISP,Matriz:,#N/DISP,Matriz:,#N/DISP,Matriz:,#N/DISP,, 
Plastificação:,Não,Plastificação:,Não,Plastificação:,Não,Plastificação:,Não,Plastificação:,Não, ,
Acoplagem:,Não,Acoplagem:,Não,Acoplagem:,Não,Acoplagem:,Não,Acoplagem:,Não,,
Pedido:,#N/DISP,Pedido:,#N/DISP,Pedido:,#N/DISP,Pedido:,#N/DISP,Pedido:,#N/DISP,,
Entrega:,#N/DISP,Entrega:,#N/DISP,Entrega:,#N/DISP,Entrega:,#N/DISP,Entrega:,#N/DISP,,
,,,,,,,,,,,
Gramatura:,#N/DISP,Gramatura:,#N/DISP,Gramatura:,#N/DISP,Gramatura:,#N/DISP,Gramatura:,#N/DISP,,
#N/DISP,,#N/DISP,,#N/DISP,,#N/DISP,,#N/DISP,,,
,,,,,,,,,,,
#N/DISP,,#N/DISP,,#N/DISP,,#N/DISP,,#N/DISP,,,
#N/DISP,,#N/DISP,,#N/DISP,,#N/DISP,,#N/DISP,,,
OP:,,OP:,,OP:,,OP:,,OS:,,,
Quantidade:,#N/DISP,Quantidade:,#N/DISP,Quantidade:,#N/DISP,Quantidade:,#N/DISP,Quantidade:,#N/DISP,,
Status:,#N/DISP,Status:,#N/DISP,Status:,#N/DISP,Status:,#N/DISP,Status:,#N/DISP,,
Tiragem:,#N/DISP,Tiragem:,#N/DISP,Tiragem:,#N/DISP,Tiragem:,#N/DISP,Tiragem:,#N/DISP,,
Máq. Imp:,#N/DISP,Máq. Imp:,#N/DISP,Máq. Imp:,#N/DISP,Máq. Imp:,#N/DISP,Máq. Imp:,#N/DISP,,
Cores:,#N/DISP,Cores:,#N/DISP,Cores:,#N/DISP,Cores:,#N/DISP,Cores:,#N/DISP,,
Cartão:,#N/DISP,Cartão:,#N/DISP,Cartão:,#N/DISP,Cartão:,#N/DISP,Cartão:,#N/DISP,,
Matriz:,#N/DISP,Matriz:,#N/DISP,Matriz:,#N/DISP,Matriz:,#N/DISP,Matriz:,#N/DISP,,
Plastificação:,Não,Plastificação:,Não,Plastificação:,Não,Plastificação:,Não,Plastificação:,Não,,
Acoplagem:,Não,Acoplagem:,Não,Acoplagem:,Não,Acoplagem:,Não,Acoplagem:,Não,,
Pedido:,#N/DISP,Pedido:,#N/DISP,Pedido:,#N/DISP,Pedido:,#N/DISP,Pedido:,#N/DISP,,
Entrega:,#N/DISP,Entrega:,#N/DISP,Entrega:,#N/DISP,Entrega:,#N/DISP,Entrega:,#N/DISP,,
,,,,,,,,,,,
Gramatura:,#N/DISP,Gramatura:,#N/DISP,Gramatura:,#N/DISP,Gramatura:,#N/DISP,Gramatura:,#N/DISP,,
#N/DISP,,#N/DISP,,#N/DISP,,#N/DISP,,#N/DISP,,,
